"task_id","scenario","condition_id","replicate","data_seed","method_group","parameters","within_task_grid"
1,"corrected_marginal_overlap",1,1,26191901,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;family=gaussian;ar1_rho=0.5;adjacent_overlap=0.1",""
2,"corrected_marginal_overlap",1,2,26192001,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;family=gaussian;ar1_rho=0.5;adjacent_overlap=0.1",""
3,"corrected_marginal_overlap",1,3,26192101,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;family=gaussian;ar1_rho=0.5;adjacent_overlap=0.1",""
4,"corrected_marginal_overlap",1,4,26192201,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;family=gaussian;ar1_rho=0.5;adjacent_overlap=0.1",""
5,"corrected_marginal_overlap",1,5,26192301,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;family=gaussian;ar1_rho=0.5;adjacent_overlap=0.1",""
6,"corrected_marginal_overlap",1,6,26192401,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;family=gaussian;ar1_rho=0.5;adjacent_overlap=0.1",""
7,"corrected_marginal_overlap",1,7,26192501,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;family=gaussian;ar1_rho=0.5;adjacent_overlap=0.1",""
8,"corrected_marginal_overlap",1,8,26192601,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;family=gaussian;ar1_rho=0.5;adjacent_overlap=0.1",""
9,"corrected_marginal_overlap",1,9,26192701,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;family=gaussian;ar1_rho=0.5;adjacent_overlap=0.1",""
10,"corrected_marginal_overlap",1,10,26192801,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;family=gaussian;ar1_rho=0.5;adjacent_overlap=0.1",""
11,"corrected_marginal_overlap",1,11,26192901,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;family=gaussian;ar1_rho=0.5;adjacent_overlap=0.1",""
12,"corrected_marginal_overlap",1,12,26193001,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;family=gaussian;ar1_rho=0.5;adjacent_overlap=0.1",""
13,"corrected_marginal_overlap",1,13,26193101,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;family=gaussian;ar1_rho=0.5;adjacent_overlap=0.1",""
14,"corrected_marginal_overlap",1,14,26193201,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;family=gaussian;ar1_rho=0.5;adjacent_overlap=0.1",""
15,"corrected_marginal_overlap",1,15,26193301,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;family=gaussian;ar1_rho=0.5;adjacent_overlap=0.1",""
16,"corrected_marginal_overlap",1,16,26193401,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;family=gaussian;ar1_rho=0.5;adjacent_overlap=0.1",""
17,"corrected_marginal_overlap",1,17,26193501,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;family=gaussian;ar1_rho=0.5;adjacent_overlap=0.1",""
18,"corrected_marginal_overlap",1,18,26193601,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;family=gaussian;ar1_rho=0.5;adjacent_overlap=0.1",""
19,"corrected_marginal_overlap",1,19,26193701,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;family=gaussian;ar1_rho=0.5;adjacent_overlap=0.1",""
20,"corrected_marginal_overlap",1,20,26193801,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;family=gaussian;ar1_rho=0.5;adjacent_overlap=0.1",""
21,"corrected_marginal_overlap",1,21,26193901,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;family=gaussian;ar1_rho=0.5;adjacent_overlap=0.1",""
22,"corrected_marginal_overlap",1,22,26194001,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;family=gaussian;ar1_rho=0.5;adjacent_overlap=0.1",""
23,"corrected_marginal_overlap",1,23,26194101,"core","n=300;k=3;p_numeric_signal=6;p_numeric_noise=0;q_categorical_signal=4;q_categorical_noise=0;categorical_accuracy=0.6;family=gaussian;ar1_rho=0.5;adjacent_overlap=0.1",""
