R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.6.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Europe/Rome
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] manydist_0.5.2 testthat_3.3.2

loaded via a namespace (and not attached):
  [1] rlang_1.2.0             magrittr_2.0.5          furrr_0.4.0            
  [4] otel_0.2.0              compiler_4.6.0          flexmix_2.3-20         
  [7] vctrs_0.7.3             quantreg_6.1            quadprog_1.5-8         
 [10] tune_2.1.0              pkgconfig_2.0.3         fastmap_1.2.0          
 [13] ellipsis_0.3.3          prodlim_2026.03.11      markdown_2.0           
 [16] sessioninfo_1.2.4       tzdb_0.5.0              MatrixModels_0.5-4     
 [19] purrr_1.2.2             Rfast_2.1.5.2           modeltools_0.2-24      
 [22] cachem_1.1.0            clusterGeneration_1.3.8 recipes_1.3.3          
 [25] fpc_2.2-14              parallel_4.6.0          prabclus_2.3-5         
 [28] aricode_1.1.0           cluster_2.1.8.2         R6_2.6.1               
 [31] rsample_1.3.2           RColorBrewer_1.1-3      parallelly_1.47.0      
 [34] boot_1.3-32             pkgload_1.5.2           rpart_4.1.27           
 [37] brio_1.1.5              lubridate_1.9.5         diptest_0.77-2         
 [40] Rcpp_1.1.1-1.1          dials_1.4.3             future.apply_1.20.2    
 [43] usethis_3.2.1           readr_2.2.0             Matrix_1.7-5           
 [46] splines_4.6.0           nnet_7.3-20             timechange_0.4.0       
 [49] tidyselect_1.2.1        rstudioapi_0.18.0       timeDate_4052.112      
 [52] codetools_0.2-20        listenv_0.10.1          pkgbuild_1.4.8         
 [55] lattice_0.22-9          tibble_3.3.1            withr_3.0.2            
 [58] S7_0.2.2                future_1.70.0           fastDummies_1.7.6      
 [61] desc_1.4.3              survival_3.8-6          RcppParallel_5.1.11-2  
 [64] mclust_6.1.2            kernlab_0.9-33          pillar_1.11.1          
 [67] stats4_4.6.0            generics_0.1.4          philentropy_0.10.0     
 [70] rprojroot_2.1.1         hms_1.1.4               ggplot2_4.0.3          
 [73] scales_1.4.0            globals_0.19.1          class_7.3-23           
 [76] glue_1.8.1              cubature_2.1.4-1        tools_4.6.0            
 [79] distances_0.1.13        robustbase_0.99-7       data.table_1.18.4      
 [82] SparseM_1.84-2          kdml_1.1.1              gower_1.0.2            
 [85] forcats_1.0.1           fs_2.1.0                grid_4.6.0             
 [88] yardstick_1.4.0         tidyr_1.3.2             ipred_0.9-15           
 [91] devtools_2.5.2          cli_3.6.6               DiceDesign_1.10        
 [94] zigg_0.0.2              workflows_1.3.0         np_0.70-3              
 [97] parsnip_1.6.0           lava_1.9.1              dplyr_1.2.1            
[100] gtable_0.3.6            DEoptimR_1.2-0          digest_0.6.39          
[103] farver_2.1.2            memoise_2.0.1           entropy_1.3.2          
[106] lifecycle_1.0.5         hardhat_1.4.3           sparsevctrs_0.3.6      
[109] MASS_7.3-65            
